Time (s),Average Speed (px/s),Dominant Direction
816.0,0.08209801,North
817.0,0.08405626,North
818.0,0.085724734,North
819.0,0.08723494,North
820.0,0.089046866,North
821.0,0.09100203,North
822.0,0.09392966,North
823.0,0.09714864,North
824.0,0.09939451,North
825.0,0.10031604,North
826.0,0.102115564,North
827.0,0.10371333,North
828.0,0.104429506,North
829.0,0.105082974,North
830.0,0.10559684,North
831.0,0.10646483,North
832.0,0.10676754,North
833.0,0.107266985,North
834.0,0.10760592,North
835.0,0.10840518,North
836.0,0.1091748,North
837.0,0.10985489,North
838.0,0.11009465,North
839.0,0.1099879,North
840.0,0.10993789,North
841.0,0.10986277,North
842.0,0.10978138,North
843.0,0.10971024,North
844.0,0.10967677,North
845.0,0.10956765,North
846.0,0.10946753,North
847.0,0.10934798,North
848.0,0.10927583,North
849.0,0.109162964,North
850.0,0.10905727,North
851.0,0.10893738,North
852.0,0.10882079,North
853.0,0.108707495,North
854.0,0.108587466,North
855.0,0.10846606,North
856.0,0.108343564,North
857.0,0.10822172,North
858.0,0.10810392,North
859.0,0.10798392,North
860.0,0.10786699,North
861.0,0.10774876,North
862.0,0.10763048,North
863.0,0.10751221,North
864.0,0.10739317,North
865.0,0.10727607,North
866.0,0.10715847,North
867.0,0.107038565,North
868.0,0.106928796,North
869.0,0.106810234,North
870.0,0.10669228,North
871.0,0.10657353,North
872.0,0.106458366,North
873.0,0.106423855,North
874.0,0.106437646,North
875.0,0.106319875,North
876.0,0.10632725,North
877.0,0.10629753,North
878.0,0.106424466,North
879.0,0.106757335,North
880.0,0.10715772,North
881.0,0.10730381,North
882.0,0.107391216,North
883.0,0.10750807,North
884.0,0.107646376,North
885.0,0.10790888,North
886.0,0.108411305,North
887.0,0.10829675,North
888.0,0.10818624,North
889.0,0.10807066,North
890.0,0.10795533,North
891.0,0.10783919,North
892.0,0.10772793,North
893.0,0.107654,North
894.0,0.107563876,North
895.0,0.10756569,North
896.0,0.107461914,North
897.0,0.10734937,North
898.0,0.1072387,North
899.0,0.10719257,North
900.0,0.107081346,North
901.0,0.10696772,North
902.0,0.106944166,North
903.0,0.106829554,North
904.0,0.10671757,North
905.0,0.1066052,North
906.0,0.10650266,North
907.0,0.106798485,North
908.0,0.106750086,North
909.0,0.106637955,North
910.0,0.10652796,North
911.0,0.10641481,North
912.0,0.10632155,North
913.0,0.10620981,North
914.0,0.106098816,North
915.0,0.10598783,North
916.0,0.105878614,North
917.0,0.10576603,North
918.0,0.10565527,North
919.0,0.10554928,North
920.0,0.1054417,North
921.0,0.105331026,North
922.0,0.10522245,North
923.0,0.105118945,North
924.0,0.10502469,North
925.0,0.10492352,North
926.0,0.1048205,North
927.0,0.10471153,North
928.0,0.10460483,North
929.0,0.10449845,North
930.0,0.10440906,North
931.0,0.10430434,North
932.0,0.10419788,North
933.0,0.104093485,North
934.0,0.10399063,North
935.0,0.10388561,North
936.0,0.103780635,North
937.0,0.10367557,North
938.0,0.103573516,North
939.0,0.10347105,North
940.0,0.10336851,North
941.0,0.10326407,North
942.0,0.103163816,North
943.0,0.10306257,North
944.0,0.102962784,North
945.0,0.10294915,North
946.0,0.102861285,North
947.0,0.10276371,North
948.0,0.10273597,North
949.0,0.10270999,North
950.0,0.10267077,North
951.0,0.10257972,North
952.0,0.102479346,North
953.0,0.102380805,North
954.0,0.10240455,North
955.0,0.10230378,North
956.0,0.10220229,North
957.0,0.10210016,North
958.0,0.10199887,North
959.0,0.101898886,North
960.0,0.10179769,North
961.0,0.101697065,North
962.0,0.10159679,North
963.0,0.10149773,North
964.0,0.10140331,North
965.0,0.10131473,North
966.0,0.10122995,North
967.0,0.10113889,North
968.0,0.1010535,North
969.0,0.10095786,North
970.0,0.100861825,North
971.0,0.10084946,North
972.0,0.10075096,North
973.0,0.1006525,North
974.0,0.10061983,North
975.0,0.10053175,North
976.0,0.10043786,North
977.0,0.10034121,North
978.0,0.100322984,North
979.0,0.10022565,North
980.0,0.100130215,North
981.0,0.10003537,North
982.0,0.09994295,North
983.0,0.0998495,North
984.0,0.0997543,North
985.0,0.099658035,North
986.0,0.09956333,North
987.0,0.09946952,North
988.0,0.09937641,North
989.0,0.09928158,North
990.0,0.09918869,North
991.0,0.099094376,North
992.0,0.09900109,North
993.0,0.098906636,North
994.0,0.09881456,North
995.0,0.098722346,North
996.0,0.09863203,North
997.0,0.09853961,North
998.0,0.09844919,North
999.0,0.09835671,North
1000.0,0.09826588,North
1001.0,0.09817255,North
1002.0,0.0980801,North
1003.0,0.097987466,North
1004.0,0.09789532,North
1005.0,0.09780353,North
1006.0,0.0977141,North
1007.0,0.0976231,North
1008.0,0.09761975,North
1009.0,0.09758472,North
1010.0,0.097507246,North
1011.0,0.09775754,North
1012.0,0.098045036,North
1013.0,0.09842354,North
1014.0,0.09859495,North
1015.0,0.09875673,North
1016.0,0.0989904,North
1017.0,0.09990604,North
1018.0,0.099814065,North
1019.0,0.09973125,North
1020.0,0.0996407,North
1021.0,0.09954913,North
1022.0,0.09945829,North
1023.0,0.09936689,North
1024.0,0.0992765,North
1025.0,0.099184275,North
1026.0,0.09909276,North
1027.0,0.09900004,North
1028.0,0.09890772,North
1029.0,0.098815024,North
1030.0,0.098724425,North
1031.0,0.09863311,North
1032.0,0.09854342,North
1033.0,0.09845572,North
1034.0,0.0983661,North
1035.0,0.09827673,North
1036.0,0.09818991,North
1037.0,0.09809927,North
1038.0,0.098012656,North
1039.0,0.09792665,North
1040.0,0.0978472,North
1041.0,0.09775966,North
1042.0,0.09767218,North
1043.0,0.09758401,North
1044.0,0.09749484,North
1045.0,0.097407445,North
1046.0,0.0973216,North
1047.0,0.09723779,North
1048.0,0.09715335,North
1049.0,0.09706513,North
1050.0,0.096977755,North
1051.0,0.09689047,North
1052.0,0.096805364,North
1053.0,0.096719466,North
1054.0,0.09663315,North
1055.0,0.09654635,North
1056.0,0.09645998,North
1057.0,0.096373655,North
1058.0,0.0962879,North
1059.0,0.09620166,North
1060.0,0.096115775,North
1061.0,0.096030794,North
1062.0,0.09594653,North
1063.0,0.09586067,North
1064.0,0.09577469,North
1065.0,0.09569167,North
1066.0,0.09561419,North
1067.0,0.095531456,North
1068.0,0.09545419,North
1069.0,0.09542269,North
1070.0,0.09534065,North
1071.0,0.09525624,North
1072.0,0.09517139,North
1073.0,0.09509757,North
1074.0,0.09501997,North
1075.0,0.094936654,North
1076.0,0.09485277,North
1077.0,0.09476809,North
1078.0,0.094684355,North
1079.0,0.094601706,North
1080.0,0.09451969,North
1081.0,0.09444079,North
1082.0,0.09435884,North
1083.0,0.09427767,North
1084.0,0.09420031,North
1085.0,0.09411946,North
1086.0,0.094038524,North
1087.0,0.09395682,North
1088.0,0.09387492,North
1089.0,0.09379333,North
1090.0,0.093711026,North
1091.0,0.0936291,North
1092.0,0.09354797,North
1093.0,0.09346654,North
1094.0,0.093385234,North
1095.0,0.09330352,North
1096.0,0.09322203,North
1097.0,0.09314071,North
1098.0,0.09306055,North
1099.0,0.09298233,North
1100.0,0.09290181,North
1101.0,0.09282125,North
1102.0,0.09274168,North
1103.0,0.09266211,North
1104.0,0.09258165,North
1105.0,0.09250127,North
1106.0,0.09242065,North
1107.0,0.09233988,North
1108.0,0.09225991,North
1109.0,0.09218056,North
1110.0,0.092106976,North
1111.0,0.09203036,North
1112.0,0.091950804,North
1113.0,0.091871455,North
1114.0,0.091793135,North
1115.0,0.09171433,North
1116.0,0.091635756,North
1117.0,0.091557436,North
1118.0,0.09147985,North
1119.0,0.091401786,North
1120.0,0.09132278,North
1121.0,0.09124547,North
1122.0,0.09116856,North
1123.0,0.09109084,North
1124.0,0.09101295,North
1125.0,0.090936415,North
1126.0,0.09086066,North
1127.0,0.09078388,North
1128.0,0.090709336,North
1129.0,0.0906331,North
1130.0,0.09055659,North
1131.0,0.090479694,North
1132.0,0.09040299,North
1133.0,0.0903271,North
1134.0,0.09025225,North
1135.0,0.09017592,North
1136.0,0.090101354,North
1137.0,0.09002592,North
1138.0,0.08995057,North
1139.0,0.08987509,North
1140.0,0.089800164,North
1141.0,0.089725174,North
1142.0,0.089650564,North
1143.0,0.08957876,North
1144.0,0.08951546,North
1145.0,0.08944606,North
1146.0,0.0893809,North
1147.0,0.08930989,North
1148.0,0.089240305,North
1149.0,0.08916855,North
1150.0,0.089096874,North
